"0","library(stringr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","studentID <- read_csv(""https://raw.githubusercontent.com/tpemartin/github-data/master/studentID.csv"")"
"2","Parsed with column specification:
cols(
  ¾Ç¸¹ = col_integer()
)
"
"0","str_sub(studentID$å­¸è™Ÿ,5,6)"
"1"," [1]"
"1"," ""77"""
"1"," ""76"""
"1"," ""74"""
"1"," ""77"""
"1"," ""82"""
"1"," ""76"""
"1"," ""74"""
"1"," ""77"""
"1"," ""81"""
"1"," ""77"""
"1"," ""80"""
"1"," ""79"""
"1"," ""76"""
"1"," ""71"""
"1"," ""74"""
"1"," ""77"""
"1"," ""80"""
"1"," ""74"""
"1"," ""77"""
"1"," ""76"""
"1"," ""77"""
"1"," ""79"""
"1","
"
"1","[23]"
"1"," ""79"""
"1"," ""80"""
"1"," ""74"""
"1"," ""74"""
"1"," ""79"""
"1"," ""76"""
"1"," ""80"""
"1"," ""74"""
"1"," ""76"""
"1"," ""74"""
"1"," ""77"""
"1"," ""79"""
"1"," ""81"""
"1"," ""91"""
"1"," ""76"""
"1"," ""77"""
"1"," ""77"""
"1"," ""82"""
"1"," ""79"""
"1"," ""76"""
"1"," ""79"""
"1"," ""82"""
"1","
"
"1","[45]"
"1"," ""82"""
"1"," ""76"""
"1"," ""81"""
"1"," ""79"""
"1"," ""74"""
"1"," ""76"""
"1"," ""82"""
"1"," ""76"""
"1"," ""82"""
"1"," ""82"""
"1"," ""81"""
"1"," ""80"""
"1"," ""81"""
"1"," ""80"""
"1"," ""82"""
"1"," ""82"""
"1"," ""77"""
"1"," ""77"""
"1"," ""76"""
"1"," ""74"""
"1"," ""76"""
"1"," ""76"""
"1","
"
"1","[67]"
"1"," ""79"""
"1"," ""82"""
"1"," ""76"""
"1"," ""80"""
"1"," ""76"""
"1"," ""74"""
"1"," ""82"""
"1"," ""79"""
"1"," ""81"""
"1"," ""79"""
"1"," ""74"""
"1"," ""82"""
"1"," ""77"""
"1"," ""76"""
"1"," ""83"""
"1"," ""77"""
"1"," ""79"""
"1"," ""81"""
"1"," ""79"""
"1"," ""79"""
"1"," ""82"""
"1"," ""79"""
"1","
"
"1","[89]"
"1"," ""79"""
"1"," ""79"""
"1"," ""76"""
"1"," ""76"""
"1"," ""76"""
"1"," ""77"""
"1"," ""79"""
"1","
"
