"0","str_split_fixed(fruits, "" and "", 3)"
"1","    "
"1"," [,1]        "
"1"," [,2]     "
"1"," [,3]               "
"1","
[1,]"
"1"," ""apples""    "
"1"," ""oranges"""
"1"," ""pears and bananas"""
"1","
[2,]"
"1"," ""pineapples"""
"1"," ""mangos"" "
"1"," ""guavas""           "
"1","
"
"0","str_split_fixed(fruits, "" and "", 4)"
"1","    "
"1"," [,1]        "
"1"," [,2]     "
"1"," [,3]    "
"1"," [,4]     "
"1","
[1,]"
"1"," ""apples""    "
"1"," ""oranges"""
"1"," ""pears"" "
"1"," ""bananas"""
"1","
[2,]"
"1"," ""pineapples"""
"1"," ""mangos"" "
"1"," ""guavas"""
"1"," """"       "
"1","
"
